"Name","Activity type","Description"
"01/08/2012 19:13","",""

"Segment","Point","Latitude (deg)","Longitude (deg)","Altitude (m)","Bearing (deg)","Accuracy (m)","Speed (m/s)","Time","Power (W)","Cadence (rpm)","Heart rate (bpm)","Battery level (%)"
"2","6","37.365955","-121.912776","-17.200000762939453","150.10000610351563","9","15.7817","2012-08-02T03:02:54.506Z",,,,
"2","7","37.365888","-121.912772","-17.5","149.5","12","15.0083","2012-08-02T03:02:55.506Z",,,,
"2","8","37.365767","-121.912686","-20.899999618530273","147.89999389648438","10","14.0089","2012-08-02T03:02:56.505Z",,,,
"2","9","37.365622","-121.912622","-16.0","150.10000610351563","10","15.7579","2012-08-02T03:02:57.505Z",,,,
"2","10","37.365477","-121.912497","-26.5","148.3000030517578","8","15.5081","2012-08-02T03:02:58.505Z",,,,
"2","11","37.365324","-121.912417","-16.299999237060547","148.39999389648438","9","13.7863","2012-08-02T03:02:59.506Z",,,,
"2","12","37.365006","-121.912122","-5.900000095367432","146.8000030517578","10","15.5081","2012-08-02T03:03:01.505Z",,,,
"2","13","37.364832","-121.911955","5.900000095367432","144.1999969482422","9","17.4302","2012-08-02T03:03:02.505Z",,,,
"2","14","37.364643","-121.911905","2.700000047683716","149.8000030517578","11","16.6208","2012-08-02T03:03:03.502Z",,,,
"2","15","37.364454","-121.911703","4.300000190734863","149.6999969482422","9","15","2012-08-02T03:03:05.504Z",,,,
"2","16","37.364349","-121.911689","1.7000000476837158","149.6999969482422","12","15.5081","2012-08-02T03:03:06.505Z",,,,
"2","17","37.364029","-121.911347","-4.900000095367432","149.0","7","15.25","2012-08-02T03:03:09.500Z",,,,
"2","18","37.363912","-121.911318","-12.199999809265137","148.39999389648438","6","15.2828","2012-08-02T03:03:10.504Z",,,,
"2","19","37.363805","-121.911283","-17.5","148.89999389648438","6","15.25","2012-08-02T03:03:11.506Z",,,,
"2","20","37.363736","-121.911197","-13.399999618530273","148.60000610351563","7","15.5","2012-08-02T03:03:12.504Z",,,,
"2","21","37.363654","-121.911152","-7.900000095367432","148.39999389648438","7","15.5081","2012-08-02T03:03:13.483Z",,,,
"2","22","37.363526","-121.911033","-7.5","153.8000030517578","7","16.6208","2012-08-02T03:03:14.505Z",,,,
"2","23","37.363512","-121.910924","-11.199999809265137","151.89999389648438","8","13.6473","2012-08-02T03:03:15.504Z",,,,
"2","24","37.363318","-121.910763","-19.600000381469727","156.0","13","14","2012-08-02T03:03:16.502Z",,,,
"2","25","37.363192","-121.910672","-15.800000190734863","150.10000610351563","10","13.7591","2012-08-02T03:03:17.504Z",,,,
"2","26","37.363089","-121.910601","-10.800000190734863","148.60000610351563","13","15.4536","2012-08-02T03:03:18.504Z",,,,
"2","27","37.362868","-121.910528","-16.5","150.3000030517578","10","14.5344","2012-08-02T03:03:19.504Z",,,,
"2","28","37.362782","-121.91051","-29.5","152.10000610351563","9","15.5081","2012-08-02T03:03:20.504Z",,,,
"2","29","37.362571","-121.910406","-21.100000381469727","150.60000610351563","14","15","2012-08-02T03:03:21.484Z",,,,
"2","30","37.362432","-121.910231","-16.299999237060547","147.39999389648438","13","11.7606","2012-08-02T03:03:22.484Z",,,,
"2","31","37.362323","-121.910132","-13.800000190734863","149.0","14","13.2594","2012-08-02T03:03:23.484Z",,,,
"2","32","37.362231","-121.910073","-7.099999904632568","147.3000030517578","11","15.0333","2012-08-02T03:03:24.484Z",,,,
"2","33","37.362049","-121.909968","-3.5","147.60000610351563","11","13.7591","2012-08-02T03:03:25.484Z",,,,
"2","34","37.361935","-121.909935","21.5","148.8000030517578","12","14.2588","2012-08-02T03:03:26.484Z",,,,
"2","35","37.361847","-121.909834","17.0","148.0","12","12.7892","2012-08-02T03:03:27.482Z",,,,
"2","36","37.361851","-121.909902","29.799999237060547","149.0","18","11.1803","2012-08-02T03:03:28.484Z",,,,
"2","37","37.361748","-121.909769","10.800000190734863","150.5","13","10.6066","2012-08-02T03:03:29.482Z",,,,
"2","38","37.361583","-121.909656","0.0","148.60000610351563","8","12.2602","2012-08-02T03:03:30.483Z",,,,
"2","39","37.361561","-121.909599","-2.700000047683716","148.89999389648438","8","11.25","2012-08-02T03:03:31.483Z",,,,
"2","40","37.361498","-121.909503","-6.0","148.8000030517578","17","10.25","2012-08-02T03:03:32.485Z",,,,
"2","41","37.361611","-121.9096","-4.699999809265137","150.60000610351563","13","9.7628","2012-08-02T03:03:33.477Z",,,,
"2","42","37.361452","-121.909513","10.5","149.89999389648438","15","8.7643","2012-08-02T03:03:34.484Z",,,,
"2","43","37.361419","-121.909436","11.0","150.39999389648438","16","8.0156","2012-08-02T03:03:35.484Z",,,,
"2","44","37.361352","-121.90935","9.199999809265137","149.8000030517578","16","6.75","2012-08-02T03:03:36.482Z",,,,
"2","45","37.361316","-121.909314","4.5","148.6999969482422","16","5.5227","2012-08-02T03:03:37.483Z",,,,
"2","46","37.361153","-121.909142","-22.899999618530273","140.10000610351563","6","3.2882","2012-08-02T03:03:39.482Z",,,,
"2","47","37.361077","-121.90907","-1.899999976158142","148.39999389648438","8","2","2012-08-02T03:03:41.487Z",,,,
"2","48","37.361064","-121.909126","-20.0","159.6999969482422","10","1.5811","2012-08-02T03:03:43.484Z",,,,
"2","49","37.361104","-121.909198","-20.700000762939453","224.89999389648438","12","3.0923","2012-08-02T03:03:44.488Z",,,,
"2","50","37.361028","-121.909175","-17.899999618530273","224.89999389648438","9","0.559","2012-08-02T03:03:46.482Z",,,,
"2","51","37.361077","-121.909179","-5.099999904632568","0.0","10","0","2012-08-02T03:03:48.485Z",,,,
"2","52","37.361127","-121.909196","-2.299999952316284","309.6000061035156","13","1.8028","2012-08-02T03:03:49.485Z",,,,
"2","53","37.361094","-121.90912","-21.0","229.89999389648438","10","1.118","2012-08-02T03:03:51.487Z",,,,
"2","54","37.361052","-121.909178","-15.600000381469727","245.3000030517578","15","2.2361","2012-08-02T03:03:52.485Z",,,,
"2","55","37.360971","-121.909145","-14.0","264.20001220703125","10","0.25","2012-08-02T03:03:54.483Z",,,,
"2","56","37.36104","-121.909184","-22.5","264.20001220703125","8","0.5","2012-08-02T03:03:55.487Z",,,,
"2","57","37.36096","-121.909176","-17.600000381469727","264.20001220703125","12","0.5","2012-08-02T03:03:57.483Z",,,,
"2","58","37.36101","-121.909113","-21.200000762939453","0.0","10","0","2012-08-02T03:03:58.486Z",,,,
"2","59","37.360962","-121.90918","0.4000000059604645","149.0","11","2.2361","2012-08-02T03:04:02.481Z",,,,
"2","60","37.360914","-121.909184","-2.299999952316284","155.60000610351563","8","3.75","2012-08-02T03:04:03.486Z",,,,
"2","61","37.360857","-121.909037","-24.299999237060547","153.3000030517578","13","5.5227","2012-08-02T03:04:06.482Z",,,,
"2","62","37.360757","-121.909006","-20.399999618530273","151.39999389648438","13","9.424","2012-08-02T03:04:07.482Z",,,,
"2","63","37.360801","-121.909021","-20.799999237060547","153.6999969482422","13","7.25","2012-08-02T03:04:08.485Z",,,,
"2","64","37.360714","-121.908919","-17.5","146.3000030517578","10","8.5586","2012-08-02T03:04:09.482Z",,,,
"2","65","37.360574","-121.908852","-14.600000381469727","153.0","12","9.5131","2012-08-02T03:04:10.483Z",,,,
"2","66","37.360412","-121.908719","-7.699999809265137","151.10000610351563","8","11.1018","2012-08-02T03:04:11.485Z",,,,
"2","67","37.360337","-121.908612","-14.100000381469727","147.8000030517578","8","11.2944","2012-08-02T03:04:12.486Z",,,,
"2","68","37.360267","-121.908596","-9.300000190734863","152.10000610351563","7","10.9345","2012-08-02T03:04:13.486Z",,,,
"2","69","37.360147","-121.908523","-18.399999618530273","150.5","8","12.7598","2012-08-02T03:04:14.486Z",,,,
"2","70","37.360082","-121.90849","-19.799999237060547","145.8000030517578","10","13.4001","2012-08-02T03:04:15.486Z",,,,
"2","71","37.359978","-121.908386","-25.100000381469727","149.89999389648438","9","13.2877","2012-08-02T03:04:16.483Z",,,,
"2","72","37.359873","-121.908304","-26.899999618530273","148.39999389648438","7","13.5093","2012-08-02T03:04:17.486Z",,,,
"2","73","37.359724","-121.908179","-25.200000762939453","144.5","8","15.1327","2012-08-02T03:04:18.486Z",,,,
"2","74","37.359648","-121.90805","-18.200000762939453","146.6999969482422","8","15.25","2012-08-02T03:04:19.478Z",,,,
"2","75","37.359467","-121.907998","-19.299999237060547","150.3000030517578","5","15.2582","2012-08-02T03:04:20.485Z",,,,
"2","76","37.359318","-121.907881","-24.200000762939453","150.3000030517578","5","15.75","2012-08-02T03:04:21.481Z",,,,
"2","77","37.359189","-121.9078","-21.899999618530273","150.89999389648438","6","14.5086","2012-08-02T03:04:22.486Z",,,,
"2","78","37.359073","-121.907728","-20.700000762939453","150.8000030517578","5","15.7579","2012-08-02T03:04:23.477Z",,,,
"2","79","37.359019","-121.907664","-12.199999809265137","150.60000610351563","5","15.25","2012-08-02T03:04:24.476Z",,,,
"2","80","37.358903","-121.907556","-14.399999618530273","149.6999969482422","6","15.0083","2012-08-02T03:04:25.481Z",,,,
"2","81","37.358765","-121.907472","-10.899999618530273","150.89999389648438","6","16.2577","2012-08-02T03:04:26.478Z",,,,
"2","82","37.358652","-121.907406","-20.299999237060547","150.10000610351563","7","15.0083","2012-08-02T03:04:27.477Z",,,,
"2","83","37.358562","-121.907329","-24.899999618530273","148.3000030517578","8","15.25","2012-08-02T03:04:28.478Z",,,,
"2","84","37.35842","-121.907206","-26.700000762939453","145.39999389648438","8","16.5076","2012-08-02T03:04:29.485Z",,,,
"2","85","37.358287","-121.907121","-32.70000076293945","153.0","10","16.1245","2012-08-02T03:04:30.485Z",,,,
"2","86","37.35816","-121.90697","-18.399999618530273","149.39999389648438","8","15.3806","2012-08-02T03:04:31.485Z",,,,
"2","87","37.358033","-121.906846","-21.399999618530273","148.3000030517578","9","15.5081","2012-08-02T03:04:32.485Z",,,,
"2","88","37.357966","-121.906814","-11.399999618530273","146.10000610351563","7","15.2582","2012-08-02T03:04:33.482Z",,,,
"2","89","37.357796","-121.906736","-0.800000011920929","149.89999389648438","7","14.25","2012-08-02T03:04:34.480Z",,,,
"2","90","37.357671","-121.906741","10.100000381469727","149.39999389648438","15","13.5093","2012-08-02T03:04:35.480Z",,,,
"2","91","37.357575","-121.906827","19.399999618530273","149.39999389648438","12","13.7863","2012-08-02T03:04:36.479Z",,,,
"2","92","37.357641","-121.906689","31.5","149.39999389648438","12","13.5","2012-08-02T03:04:37.484Z",,,,
"2","93","37.357535","-121.906609","28.200000762939453","149.39999389648438","13","13.5","2012-08-02T03:04:38.481Z",,,,
"2","94","37.357418","-121.906547","3.200000047683716","149.6999969482422","12","13.2594","2012-08-02T03:04:39.481Z",,,,
"2","95","37.357185","-121.906287","-10.300000190734863","150.3000030517578","16","13.7591","2012-08-02T03:04:40.498Z",,,,
"2","96","37.357163","-121.906227","-3.5","149.89999389648438","12","13.2594","2012-08-02T03:04:41.000Z",,,,
"2","97","37.356957","-121.906091","-8.5","154.3000030517578","6","13.75","2012-08-02T03:04:43.000Z",,,,
"2","98","37.356875","-121.906025","-10.300000190734863","151.5","6","12.51","2012-08-02T03:04:44.000Z",,,,
"2","99","37.356801","-121.905972","-9.699999809265137","151.89999389648438","6","12.5","2012-08-02T03:04:45.000Z",,,,
"2","100","37.356703","-121.905913","-9.899999618530273","151.60000610351563","6","12.25","2012-08-02T03:04:46.000Z",,,,
"2","101","37.356615","-121.90586","-10.399999618530273","152.0","5","11.5","2012-08-02T03:04:47.000Z",,,,
"2","102","37.356554","-121.905813","-12.300000190734863","151.0","5","10.75","2012-08-02T03:04:48.000Z",,,,
"2","103","37.35646","-121.905766","-9.899999618530273","151.89999389648438","5","10.25","2012-08-02T03:04:49.000Z",,,,
"2","104","37.356375","-121.905693","-5.300000190734863","149.5","5","9.5","2012-08-02T03:04:50.000Z",,,,
"2","105","37.356299","-121.905652","-4.300000190734863","151.6999969482422","6","9.5","2012-08-02T03:04:51.000Z",,,,
"2","106","37.356214","-121.905609","-4.300000190734863","151.89999389648438","5","9.25","2012-08-02T03:04:52.000Z",,,,
"2","107","37.356151","-121.905559","-3.5","151.1999969482422","5","9.25","2012-08-02T03:04:53.000Z",,,,
"2","108","37.356097","-121.905519","-4.199999809265137","150.1999969482422","5","8","2012-08-02T03:04:54.000Z",,,,
"2","109","37.356043","-121.90549","-4.0","152.3000030517578","5","8","2012-08-02T03:04:55.000Z",,,,
"2","110","37.355995","-121.905461","-4.099999904632568","152.39999389648438","5","7.25","2012-08-02T03:04:56.000Z",,,,
"2","111","37.355951","-121.905426","-4.400000095367432","153.0","5","6.5","2012-08-02T03:04:57.000Z",,,,
"2","112","37.355869","-121.905361","-4.900000095367432","149.89999389648438","5","5","2012-08-02T03:04:59.000Z",,,,
"2","113","37.35582","-121.905321","-4.800000190734863","151.1999969482422","5","3.75","2012-08-02T03:05:01.000Z",,,,
"2","114","37.35575","-121.905301","-4.0","157.3000030517578","5","3.75","2012-08-02T03:05:03.000Z",,,,
"2","115","37.355677","-121.905254","-4.5","150.8000030517578","5","4.5","2012-08-02T03:05:05.000Z",,,,
"2","116","37.355632","-121.905231","-4.400000095367432","149.6999969482422","5","4.5","2012-08-02T03:05:06.000Z",,,,
"2","117","37.355557","-121.905205","-3.5","157.89999389648438","7","4.5","2012-08-02T03:05:08.000Z",,,,
"2","118","37.355464","-121.905155","-4.099999904632568","154.3000030517578","6","6","2012-08-02T03:05:09.000Z",,,,
"2","119","37.355388","-121.905095","-4.400000095367432","149.5","6","6.5","2012-08-02T03:05:10.000Z",,,,
"2","120","37.355337","-121.905052","-4.199999809265137","148.1999969482422","6","6.5","2012-08-02T03:05:11.000Z",,,,
"2","121","37.355295","-121.904994","-3.9000000953674316","147.3000030517578","7","6.75","2012-08-02T03:05:12.000Z",,,,
"2","122","37.355192","-121.904925","-3.299999952316284","149.6999969482422","6","6.5","2012-08-02T03:05:14.000Z",,,,
"2","123","37.355149","-121.904886","-3.299999952316284","150.5","6","6","2012-08-02T03:05:15.000Z",,,,
"2","124","37.355062","-121.904825","-3.0999999046325684","150.1999969482422","6","6.5","2012-08-02T03:05:16.000Z",,,,
"2","125","37.354983","-121.904768","-2.200000047683716","151.39999389648438","5","6.27","2012-08-02T03:05:17.000Z",,,,
"2","126","37.354931","-121.904701","-2.299999952316284","148.1999969482422","4","6.27","2012-08-02T03:05:18.000Z",,,,
"2","127","37.354871","-121.904638","-1.399999976158142","146.60000610351563","5","6.25","2012-08-02T03:05:19.000Z",,,,
"2","128","37.354821","-121.904597","-0.8999999761581421","145.60000610351563","5","6.25","2012-08-02T03:05:20.000Z",,,,
"2","129","37.354771","-121.904546","-1.0","141.5","5","6.75","2012-08-02T03:05:21.000Z",,,,
"2","130","37.354716","-121.904491","-0.699999988079071","140.6999969482422","6","7","2012-08-02T03:05:22.000Z",,,,
"2","131","37.354647","-121.904439","-1.0","145.3000030517578","6","7.5","2012-08-02T03:05:23.000Z",,,,
"2","132","37.354594","-121.904394","-1.7000000476837158","142.60000610351563","6","8","2012-08-02T03:05:24.000Z",,,,
"2","133","37.354544","-121.904377","-1.7999999523162842","150.39999389648438","6","7.25","2012-08-02T03:05:25.000Z",,,,
"2","134","37.354458","-121.904324","-1.899999976158142","151.39999389648438","6","8.25","2012-08-02T03:05:26.000Z",,,,
"2","135","37.35436","-121.904272","-2.0999999046325684","154.3000030517578","6","9.25","2012-08-02T03:05:27.000Z",,,,
"2","136","37.354234","-121.904222","-3.299999952316284","158.0","6","10.75","2012-08-02T03:05:28.000Z",,,,
"2","137","37.354155","-121.904167","-3.5","151.5","6","10.5","2012-08-02T03:05:29.000Z",,,,
"2","138","37.354079","-121.904085","-3.5999999046325684","145.60000610351563","6","11.25","2012-08-02T03:05:30.000Z",,,,
"2","139","37.35397","-121.904","-4.800000190734863","147.39999389648438","5","11","2012-08-02T03:05:31.000Z",,,,
"2","140","37.353862","-121.903903","-5.300000190734863","149.6999969482422","5","11.25","2012-08-02T03:05:32.000Z",,,,
"2","141","37.353746","-121.903797","-7.0","149.8000030517578","5","12","2012-08-02T03:05:33.000Z",,,,
"2","142","37.353655","-121.9037","-7.400000095367432","147.89999389648438","6","12.5","2012-08-02T03:05:34.000Z",,,,
"2","143","37.353497","-121.903558","-9.699999809265137","149.60000610351563","7","11.75","2012-08-02T03:05:35.811Z",,,,
"2","144","37.353391","-121.903465","-11.5","149.60000610351563","7","12","2012-08-02T03:05:37.000Z",,,,
"2","145","37.353306","-121.90337","-11.800000190734863","144.3000030517578","6","12.0104","2012-08-02T03:05:38.000Z",,,,
"2","146","37.353199","-121.903288","-11.0","147.89999389648438","8","12.25","2012-08-02T03:05:39.000Z",,,,
"2","147","37.353095","-121.903222","-11.100000381469727","149.6999969482422","9","12.5","2012-08-02T03:05:40.000Z",,,,
"2","148","37.352983","-121.903165","-10.0","152.6999969482422","11","12","2012-08-02T03:05:41.000Z",,,,
"2","149","37.352853","-121.9031","-8.800000190734863","152.8000030517578","10","12.25","2012-08-02T03:05:42.000Z",,,,
"2","150","37.35273","-121.903048","-8.399999618530273","154.89999389648438","11","12","2012-08-02T03:05:43.000Z",,,,
"2","151","37.352606","-121.902991","-8.199999809265137","153.8000030517578","10","12.25","2012-08-02T03:05:44.000Z",,,,
"2","152","37.352504","-121.902911","-8.699999809265137","152.3000030517578","10","12.5","2012-08-02T03:05:45.000Z",,,,
"2","153","37.352407","-121.902831","-8.399999618530273","148.3000030517578","10","12.5","2012-08-02T03:05:46.000Z",,,,
"2","154","37.352302","-121.902771","-8.5","150.0","9","12.2602","2012-08-02T03:05:47.000Z",,,,
"2","155","37.352232","-121.902687","-8.399999618530273","148.5","8","11","2012-08-02T03:05:48.000Z",,,,
"2","156","37.352159","-121.902614","-7.099999904632568","148.3000030517578","7","10","2012-08-02T03:05:49.000Z",,,,
"2","157","37.352104","-121.902527","-9.0","146.89999389648438","6","9","2012-08-02T03:05:50.000Z",,,,
"2","158","37.352036","-121.902469","-8.899999618530273","147.6999969482422","6","8","2012-08-02T03:05:51.000Z",,,,
"2","159","37.351984","-121.902444","-8.899999618530273","149.3000030517578","5","7","2012-08-02T03:05:52.000Z",,,,
"2","160","37.351929","-121.902412","-10.0","148.60000610351563","5","4.25","2012-08-02T03:05:54.000Z",,,,
"2","161","37.351889","-121.902377","-8.699999809265137","161.5","4","1.75","2012-08-02T03:05:57.000Z",,,,
"2","162","37.351853","-121.902338","-5.599999904632568","163.0","4","1.75","2012-08-02T03:06:00.000Z",,,,
"2","163","37.351808","-121.902281","-4.199999809265137","151.6999969482422","4","2.5495","2012-08-02T03:06:03.000Z",,,,
"2","164","37.351756","-121.902242","-1.2999999523162842","149.39999389648438","4","3.6401","2012-08-02T03:06:05.000Z",,,,
"2","165","37.351698","-121.902192","-0.6000000238418579","136.89999389648438","4","3.5","2012-08-02T03:06:07.000Z",,,,
"2","166","37.351646","-121.90215","-0.10000000149011612","144.3000030517578","5","3","2012-08-02T03:06:09.000Z",,,,
"2","167","37.351604","-121.902119","-1.2000000476837158","145.89999389648438","5","1.75","2012-08-02T03:06:11.000Z",,,,
"2","168","37.35156","-121.902095","-9.800000190734863","0.0","5","0","2012-08-02T03:06:22.000Z",,,,
"2","169","37.351483","-121.902047","-8.399999618530273","158.5","4","4.2793","2012-08-02T03:08:04.000Z",,,,
"2","170","37.35144","-121.902023","-8.399999618530273","154.39999389648438","4","5","2012-08-02T03:08:05.000Z",,,,
"2","171","37.351342","-121.901952","-7.800000190734863","151.10000610351563","4","5.75","2012-08-02T03:08:06.000Z",,,,
"2","172","37.351294","-121.901882","-7.699999809265137","142.6999969482422","4","6.5","2012-08-02T03:08:07.000Z",,,,
"2","173","37.35123","-121.901816","-7.400000095367432","142.0","4","7.2672","2012-08-02T03:08:08.000Z",,,,
"2","174","37.351168","-121.90174","-6.199999809265137","137.89999389648438","4","8","2012-08-02T03:08:09.000Z",,,,
"2","175","37.351112","-121.901684","-5.0","136.89999389648438","5","8","2012-08-02T03:08:10.000Z",,,,
"2","176","37.35106","-121.90161","-4.300000190734863","135.1999969482422","5","7.75","2012-08-02T03:08:11.000Z",,,,
"2","177","37.350992","-121.901551","-3.799999952316284","139.1999969482422","6","8.0156","2012-08-02T03:08:12.000Z",,,,
"2","178","37.350904","-121.901489","-3.299999952316284","143.8000030517578","6","8.75","2012-08-02T03:08:13.000Z",,,,
"2","179","37.350786","-121.901413","-2.9000000953674316","147.60000610351563","6","10.25","2012-08-02T03:08:14.000Z",,,,
"2","180","37.350659","-121.90135","-1.7999999523162842","150.10000610351563","6","10.5","2012-08-02T03:08:15.000Z",,,,
"2","181","37.350569","-121.901306","-0.8999999761581421","153.89999389648438","6","9.7628","2012-08-02T03:08:16.000Z",,,,
"2","182","37.350469","-121.901223","-0.4000000059604645","149.89999389648438","5","10.25","2012-08-02T03:08:17.000Z",,,,
"2","183","37.350363","-121.901135","-0.8999999761581421","149.10000610351563","5","10.5119","2012-08-02T03:08:18.000Z",,,,
"2","184","37.350288","-121.901054","-1.2000000476837158","147.0","4","9.75","2012-08-02T03:08:19.000Z",,,,
"2","185","37.350214","-121.900993","-1.100000023841858","147.60000610351563","4","9.5","2012-08-02T03:08:20.000Z",,,,
"2","186","37.350132","-121.90094","-1.5","150.10000610351563","4","9","2012-08-02T03:08:21.000Z",,,,
"2","187","37.350016","-121.900858","-1.2000000476837158","148.89999389648438","5","9.25","2012-08-02T03:08:22.000Z",,,,
"2","188","37.349946","-121.900805","-1.2000000476837158","148.89999389648438","7","9.25","2012-08-02T03:08:23.000Z",,,,
"2","189","37.349873","-121.900753","-1.2999999523162842","149.5","7","9.25","2012-08-02T03:08:24.000Z",,,,
"2","190","37.349812","-121.900725","-2.4000000953674316","154.60000610351563","7","8.2651","2012-08-02T03:08:25.000Z",,,,
"2","191","37.349687","-121.900633","-5.199999809265137","152.5","5","9.75","2012-08-02T03:08:26.000Z",,,,
"2","192","37.349608","-121.90058","-5.300000190734863","152.5","7","9.75","2012-08-02T03:08:27.000Z",,,,
"2","193","37.349487","-121.900495","-3.0999999046325684","150.5","5","11","2012-08-02T03:08:28.000Z",,,,
"2","194","37.349408","-121.900445","-3.0","150.89999389648438","5","11","2012-08-02T03:08:29.000Z",,,,
"2","195","37.349309","-121.900356","-3.700000047683716","149.3000030517578","4","11.2611","2012-08-02T03:08:30.000Z",,,,
"2","196","37.349223","-121.900293","-4.199999809265137","149.3000030517578","6","11.2611","2012-08-02T03:08:31.000Z",,,,
"2","197","37.349129","-121.900235","-4.5","150.39999389648438","6","11","2012-08-02T03:08:32.000Z",,,,
"2","198","37.349043","-121.900175","-4.699999809265137","150.39999389648438","8","11","2012-08-02T03:08:33.000Z",,,,
"2","199","37.348961","-121.900124","-4.400000095367432","152.5","5","10.5119","2012-08-02T03:08:34.000Z",,,,
"2","200","37.348749","-121.899972","-5.0","150.89999389648438","4","11.5","2012-08-02T03:08:35.809Z",,,,
"2","201","37.348631","-121.899897","-4.900000095367432","151.5","5","11.5","2012-08-02T03:08:37.000Z",,,,
"2","202","37.348539","-121.899824","-4.300000190734863","147.89999389648438","5","11","2012-08-02T03:08:38.000Z",,,,
"2","203","37.348438","-121.899737","-5.400000095367432","144.10000610351563","5","11.25","2012-08-02T03:08:39.000Z",,,,
"2","204","37.348348","-121.899668","-5.099999904632568","145.10000610351563","5","11.25","2012-08-02T03:08:40.000Z",,,,
"2","205","37.348269","-121.899625","-4.199999809265137","150.5","5","10.75","2012-08-02T03:08:41.000Z",,,,
"2","206","37.348108","-121.899484","-3.9000000953674316","147.10000610351563","5","10.75","2012-08-02T03:08:43.000Z",,,,
"2","207","37.348004","-121.899399","-4.300000190734863","147.8000030517578","4","11.75","2012-08-02T03:08:44.000Z",,,,
"2","208","37.347917","-121.899329","-4.900000095367432","146.89999389648438","4","11.25","2012-08-02T03:08:45.000Z",,,,
"2","209","37.347813","-121.899256","-4.5","147.89999389648438","5","11.25","2012-08-02T03:08:46.000Z",,,,
"2","210","37.347734","-121.899178","-4.300000190734863","148.39999389648438","5","11.25","2012-08-02T03:08:47.000Z",,,,
"2","211","37.347647","-121.899106","-5.800000190734863","151.89999389648438","4","12.0416","2012-08-02T03:08:48.000Z",,,,
"2","212","37.347552","-121.899042","-6.599999904632568","151.89999389648438","5","12.0416","2012-08-02T03:08:49.000Z",,,,
"2","213","37.347476","-121.898994","-6.5","151.3000030517578","4","11.75","2012-08-02T03:08:50.000Z",,,,
"2","214","37.347389","-121.898894","-7.0","144.89999389648438","4","12.25","2012-08-02T03:08:51.000Z",,,,
"2","215","37.347303","-121.898819","-6.800000190734863","145.8000030517578","4","12.25","2012-08-02T03:08:52.000Z",,,,
"2","216","37.347192","-121.898747","-7.599999904632568","149.1999969482422","4","13.2594","2012-08-02T03:08:53.000Z",,,,
"2","217","37.347092","-121.898682","-7.0","151.0","4","12.5","2012-08-02T03:08:54.000Z",,,,
"2","218","37.34697","-121.898602","-7.599999904632568","149.60000610351563","4","13","2012-08-02T03:08:55.000Z",,,,
"2","219","37.346864","-121.898526","-8.100000381469727","149.3000030517578","4","12.75","2012-08-02T03:08:56.000Z",,,,
"2","220","37.346755","-121.898422","-8.399999618530273","148.3000030517578","4","13.25","2012-08-02T03:08:57.000Z",,,,
"2","221","37.346638","-121.898326","-9.199999809265137","148.3000030517578","4","13.75","2012-08-02T03:08:58.000Z",,,,
"2","222","37.346532","-121.898255","-8.899999618530273","150.39999389648438","4","13.25","2012-08-02T03:08:59.000Z",,,,
"2","223","37.346443","-121.898194","-8.5","149.10000610351563","4","12","2012-08-02T03:09:00.000Z",,,,
"2","224","37.34635","-121.898122","-8.699999809265137","148.60000610351563","4","12.5","2012-08-02T03:09:01.000Z",,,,
"2","225","37.346245","-121.89806","-7.800000190734863","151.60000610351563","4","12.75","2012-08-02T03:09:02.000Z",,,,
"2","226","37.346127","-121.898003","-8.199999809265137","154.1999969482422","4","13","2012-08-02T03:09:03.000Z",,,,
"2","227","37.346022","-121.897939","-8.199999809265137","154.1999969482422","6","13","2012-08-02T03:09:04.000Z",,,,
"2","228","37.345918","-121.89789","-9.100000381469727","153.89999389648438","4","13","2012-08-02T03:09:05.000Z",,,,
"2","229","37.345807","-121.897825","-9.100000381469727","151.39999389648438","4","13.75","2012-08-02T03:09:06.000Z",,,,
"2","230","37.345697","-121.897746","-8.699999809265137","151.0","4","13.5","2012-08-02T03:09:07.000Z",,,,
"2","231","37.345591","-121.897673","-8.600000381469727","151.0","6","13.5","2012-08-02T03:09:08.000Z",,,,
"2","232","37.345546","-121.897661","-9.300000190734863","153.0","4","10.25","2012-08-02T03:09:09.000Z",,,,
"2","233","37.345475","-121.89762","-8.699999809265137","154.10000610351563","4","9.5","2012-08-02T03:09:10.000Z",,,,
"2","234","37.345398","-121.89757","-8.600000381469727","153.39999389648438","5","9.75","2012-08-02T03:09:11.000Z",,,,
"2","235","37.345359","-121.897519","-10.899999618530273","151.3000030517578","5","8","2012-08-02T03:09:12.000Z",,,,
"2","236","37.345321","-121.897476","-10.399999618530273","148.5","5","6.5","2012-08-02T03:09:13.000Z",,,,
"2","237","37.345287","-121.897435","-10.100000381469727","143.8000030517578","5","6.0208","2012-08-02T03:09:14.000Z",,,,
"2","238","37.345215","-121.897366","-10.199999809265137","144.39999389648438","7","5.2738","2012-08-02T03:09:16.000Z",,,,
"2","239","37.345165","-121.897363","-10.600000381469727","144.60000610351563","4","2","2012-08-02T03:09:19.000Z",,,,
"2","240","37.345161","-121.897305","-7.400000095367432","157.39999389648438","4","1.75","2012-08-02T03:09:41.000Z",,,,
"2","241","37.345126","-121.897254","-7.099999904632568","142.6999969482422","4","2.5","2012-08-02T03:09:43.000Z",,,,
"2","242","37.345065","-121.897211","-5.699999809265137","155.3000030517578","4","4.0311","2012-08-02T03:09:45.000Z",,,,
